# BufferLineBackground                xxx cterm= gui=
# BufferLineBuffer                    xxx ctermbg=0
# BufferLineBufferSelected            xxx cterm=bold,italic
# BufferLineBufferVisible             xxx cterm= gui=
# BufferLineCloseButton               xxx cterm= gui=
# BufferLineCloseButtonSelected       xxx cterm=underline gui=underline guisp=#000000
# BufferLineCloseButtonVisible        xxx cterm= gui=
BufferLineDevIconDefaultInactive    xxx cterm= ctermfg=66 gui= guifg=#6d8086
BufferLineDevIconDefaultSelected    xxx cterm=underline ctermfg=66 gui=underline guifg=#6d8086 guisp=#000000
BufferLineDevIconLua                xxx cterm= ctermfg=74 gui= guifg=#51a0cf
BufferLineDevIconLuaInactive        xxx cterm= ctermfg=74 gui= guifg=#51a0cf
BufferLineDevIconLuaSelected        xxx cterm=underline ctermfg=74 gui=underline guifg=#51a0cf guisp=#000000
BufferLineDevIconToml               xxx cterm= ctermfg=66 gui= guifg=#6d8086
BufferLineDevIconTomlSelected       xxx cterm=underline ctermfg=66 gui=underline guifg=#6d8086 guisp=#000000
# BufferLineDiagnostic                xxx cterm= gui=
# BufferLineDiagnosticSelected        xxx cterm=bold,underline,italic gui=bold,underline,italic guisp=#000000
# BufferLineDiagnosticVisible         xxx cterm= gui=
BufferLineDuplicate                 xxx cterm=italic gui=italic
BufferLineDuplicateSelected         xxx cterm=underline,italic gui=underline,italic guisp=#000000
BufferLineDuplicateVisible          xxx cterm=italic gui=italic
# BufferLineError                     xxx links to DiagnosticError
# BufferLineErrorDiagnostic           xxx links to BufferLineError
# BufferLineErrorDiagnosticSelected   xxx links to BufferLineErrorSelected
# BufferLineErrorDiagnosticVisible    xxx links to BufferLineErrorVisible
# BufferLineErrorSelected             xxx cterm=bold,italic ctermfg=1
# BufferLineErrorVisible              xxx ctermfg=1
# BufferLineFill                      xxx ctermbg=0
BufferLineGroupLabel                xxx cterm= gui=
BufferLineGroupSeparator            xxx cterm= gui=
# BufferLineHint                      xxx links to DiagnosticHint
# BufferLineHintDiagnostic            xxx links to BufferLineHint
# BufferLineHintDiagnosticSelected    xxx links to BufferLineHintSelected
# BufferLineHintDiagnosticVisible     xxx links to BufferLineHintVisible
# BufferLineHintSelected              xxx cterm=bold,undercurl,italic ctermfg=248
# BufferLineHintVisible               xxx cterm=undercurl ctermfg=248
BufferLineIndicatorSelected         xxx cterm=underline gui=underline guifg=#000000 guisp=#000000
BufferLineIndicatorVisible          xxx cterm= gui=
# BufferLineInfo                      xxx links to DiagnosticInfo
# BufferLineInfoDiagnostic            xxx links to BufferLineInfo
# BufferLineInfoDiagnosticSelected    xxx links to BufferLineInfoSelected
# BufferLineInfoDiagnosticVisible     xxx links to BufferLineInfoVisible
# BufferLineInfoSelected              xxx cterm=bold,italic ctermfg=4
# BufferLineInfoVisible               xxx ctermfg=4
BufferLineModified                  xxx ctermfg=3
BufferLineModifiedSelected          xxx links to BufferLineModified
BufferLineModifiedVisible           xxx links to BufferLineModified
# BufferLineNumbers                   xxx cterm= gui=
# BufferLineNumbersSelected           xxx cterm=bold,underline,italic gui=bold,underline,italic guisp=#000000
# BufferLineNumbersVisible            xxx cterm= gui=
BufferLineOffsetSeparator           xxx cterm= gui=
# BufferLinePick                      xxx cterm=bold,italic gui=bold,italic
# BufferLinePickSelected              xxx cterm=bold,underline,italic gui=bold,underline,italic guisp=#000000
# BufferLinePickVisible               xxx cterm=bold,italic gui=bold,italic
BufferLineSeparator                 xxx cterm= gui=
BufferLineSeparatorSelected         xxx cterm=underline gui=underline guisp=#000000
BufferLineSeparatorVisible          xxx cterm= gui=
BufferLineTab                       xxx cterm= gui=
BufferLineTabClose                  xxx cterm= gui=
BufferLineTabSelected               xxx cterm=underline gui=underline guifg=#000000 guisp=#000000
BufferLineTabSeparator              xxx cterm= gui=
BufferLineTabSeparatorSelected      xxx cterm=underline gui=underline guisp=#000000
# BufferLineWarning                   xxx links to DiagnosticWarn
# BufferLineWarningDiagnostic         xxx links to BufferLineWarning
# BufferLineWarningDiagnosticSelected xxx links to BufferLineWarningSelected
# BufferLineWarningDiagnosticVisible  xxx links to BufferLineWarningVisible
# BufferLineWarningSelected           xxx cterm=bold,italic ctermfg=3
# BufferLineWarningVisible            xxx ctermfg=3
